,rate_CO_SL
271,-1.1638080664289114
272,-1.171804302162135
273,-1.1798020457340286
274,-1.1878027237291913
275,-1.195807754041343
276,-1.2038185461646975
277,-1.2118365000990927
278,-1.2198630066866631
279,-1.227899446795782
280,-1.2359471910704938
281,-1.2440075997205162
282,-1.252082022069975
283,-1.2601717961567165
284,-1.2682782485966269
285,-1.276402694004157
286,-1.2845464348657345
287,-1.2927107611597963
288,-1.300896949908114
289,-1.3091062650360412
290,-1.3173399571020867
291,-1.3255992625622297
292,-1.3338854041790686
293,-1.3421995899191677
294,-1.3505430133788845
295,-1.3589168530647844
296,-1.3673222721474718
297,-1.3757604183262924
298,-1.3842324235027692
299,-1.3927394033766307
300,-1.401282457384509
301,-5.373143280147773
302,-5.405989088314336
303,-5.438984564695127
304,-5.472133639657615
305,-5.505440176780606
306,-5.5389079712698885
307,-5.572540749533402
308,-5.606342168134148
309,-5.640315812768678
310,-5.674465197649411
311,-5.708793765265068
312,-5.743304883791442
313,-5.778001848970801
314,-5.812887880502298
315,-5.847966124004293
316,-5.8832396484666525
317,-5.918711446163595
318,-5.954384432195034
319,-5.990261443677433
320,-6.026345238971842
321,-6.062638497483762
322,-6.0991438186462865
323,-6.135863721778928
324,-6.1728006453936874
325,-6.2099569465227535
326,-6.2473349004227305
327,-6.2849367007877674
328,-6.322764457302091
329,-6.360820198154617
330,-6.399105866494674
331,-6.816307047904143
332,-6.8573375402801044
333,-6.89861712665228
334,-6.940147508346225
335,-6.9819302966558245
336,-7.023967012401974
337,-7.0662590861911285
338,-7.108807857384488
339,-7.151614574996057
340,-7.194680396701735
341,-7.238006388822776
342,-7.281593526344984
343,-7.325442693616843
344,-7.369554682126071
345,-7.4139301929466015
346,-7.458569834879327
347,-7.503474125590173
348,-7.54864349185322
349,-7.594078267180259
350,-7.639778696071612
351,-7.685744929408201
352,-7.731977028767438
353,-7.778474964142133
354,-7.825238614230227
355,-7.872267767819594
356,-7.919562123110926
357,-7.96712128774688
358,-8.014944780266196
359,-8.063032028862184
360,-8.111382372888661
494,1.8535250522067208
495,1.8677901992244537
496,1.8819847958936036
497,1.8961079596624681
498,1.910158816617908
499,1.924136501502796
500,1.9380401581920144
501,1.9518689394721047
502,1.9656220074690511
503,1.97929853388233
504,1.9928976994938443
505,2.006418695220248
506,2.0198607216151587
507,2.033222989107876
508,2.046504718398081
509,2.0597051402436324
510,2.0728234958974
511,2.0176629693763246
512,2.030191499892103
513,2.0426385067863033
514,2.055003297459691
515,2.067285189832235
516,2.0794835127325664
517,2.091597605691028
518,2.1036268192988907
519,2.115570515389019
520,2.1274280665827847
521,2.1391988571958773
522,2.1508822828157736
523,2.162477750293242
524,2.1739846784967884
525,2.1854024975076025
526,2.196730649580949
527,2.2079685886690017
528,2.219115780605306
529,2.2301717033718123
530,2.2411358470559417
531,2.2520077138422208
532,2.2627868183173856
533,2.2734726872673128
534,2.284064860005595
535,2.294562888313962
536,2.3049663364175923
537,2.315274781219053
538,2.325487812425132
539,2.3356050321069306
540,2.3456260555447592
601,2.6315358360793617
602,2.6351935054908355
603,2.6387613635666667
604,2.6422398001688547
605,2.6456292146951133
606,2.6489300159955516
607,2.6521426221751083
608,2.6552674605428512
609,2.658304967486549
610,2.661255588193326
611,2.664119776713106
612,2.6668979957609977
613,2.669590716435553
614,2.6721984183588297
615,2.674721589226341
616,2.6771607249304332
617,2.6795163292641653
618,2.681788913790472
619,2.6839789977591124
620,2.6860871079015056
621,2.688113778279951
622,2.6900595501938755
623,2.6919249719471376
624,2.6937105987528445
625,2.6954169925684828
626,2.6970447219008387
627,2.6985943616820918
628,2.7000664931516143
629,2.7014617035515363
630,2.702780586168492
631,1.9587376936229224
632,1.9595837896087485
633,1.9603759091401916
634,1.9611144979497253
635,1.9618000054765847
636,1.962432884748977
637,1.9630135922434249
638,1.9635425877739283
639,1.9640203343766915
640,1.9644472981641017
641,1.9648239482256065
642,1.965150756481962
643,1.9654281975685373
644,1.965656748720616
645,1.96583688962438
646,1.9659691023145571
647,1.9660538710313984
648,1.9660916820995369
649,1.9660830238062217
650,1.9660283862650556
651,1.9659282612973088
652,1.965783142300848
653,1.9655935241230225
654,1.965359902925926
655,1.965082776084333
656,1.9647626420252475
657,1.9644000001167636
658,1.9639953505555043
659,1.963549194204552
660,1.9630620325099444
661,2.1790898837274986
662,2.178459578175126
663,2.1777854151732816
664,2.1770679525665777
665,2.1763077481205313
666,2.1755053594074534
667,2.174661343617614
668,2.1737762574696853
669,2.1728506570447195
670,2.1718850976490547
671,2.1708801337107517
672,2.169836318598421
673,2.168754204508805
674,2.167634342352555
675,2.166477281575321
676,2.1652835700704447
677,2.164053754017924
678,2.1627883777569816
679,2.1614879836775485
680,2.160153112062293
681,2.158784300982078
682,2.1573820861574102
683,2.1559470008115444
684,2.154479575611234
685,2.15298033846051
686,2.151449814422749
687,2.149888525623639
688,2.148296991053584
689,2.1466757265430694
690,2.145025244554009
691,2.7779680701503886
692,2.7757551357140104
693,2.7735062981142056
694,2.77122220282298
695,2.768903490288427
696,2.766550795738297
697,2.764164749094925
698,2.7617459747863915
699,2.7592950916370285
700,2.7568127127519517
701,2.7542994453437637
702,2.7517558905889934
703,2.7491826436147853
704,2.746580293185765
705,2.7439494217889253
706,2.7412906053165518
707,2.738604413073169
708,2.73589140763933
709,2.7331521447105245
710,2.7303871730114437
711,2.7275970342175953
712,2.724782262776711
713,2.7219433858817546
714,2.7190809233002446
715,2.7161953873015543
716,2.7132872825910246
717,2.7103571061619043
718,2.7074053471823136
719,2.7044324870474705
720,2.7014389990672405
721,1.9893662990287349
722,1.9871300112223735
723,1.9848795270289248
724,1.9826151713560465
725,1.9803372629079703
726,1.9780461142316343
727,1.9757420315327132
728,1.973425314731894
729,1.9710962573947013
730,1.968755146655508
731,1.9664022631936653
732,1.9640378812145547
733,1.9616622683613207
734,1.9592756857320983
735,1.9568783877999243
736,1.9544706223993171
737,1.952052630714103
738,1.9496246472205303
739,1.9471868996345305
740,1.9447396090070947
741,1.9422829895156752
742,1.939817248656014
743,1.937342587018331
744,1.9348591984146644
745,1.9323672698247365
746,1.9298669813610296
747,1.9273585062762812
748,1.9248420109758144
749,1.9223176549663503
750,1.9197855909113617
781,1.93690486912284
782,1.9340188417457431
783,1.931126043698477
784,1.9282264031325689
785,1.9253198422287103
786,1.9224062771969723
787,1.9194856184094615
788,1.9165577704353047
789,1.9136226321327632
790,1.9106800967377096
791,1.90773005193808
792,1.9047723798772185
793,1.901806957442239
794,1.898833656070705
795,1.8958523421105853
796,1.8928628766711568
797,1.8898651158731632
798,1.886858910878532
799,1.8838441079830224
800,1.8808205487115397
801,1.8777880699270968
802,1.8747465039028568
803,1.8716956784456416
804,1.8686354169707629
805,1.865565538616308
806,1.8624858583455304
807,1.8593961870517572
808,1.85629633159693
809,1.8531860950851593
810,1.8500652767257864
811,2.0982915092488126
812,2.094721219644746
813,2.0911381995172937
814,2.0875422050036616
815,2.083932988446745
816,2.0803102988332296
817,2.0766738815804233
818,2.0730234789147275
819,2.0693588299338184
820,2.0656796706737706
821,2.0619857343116736
822,2.05827675127611
823,2.0545524493623626
824,2.050812553919005
825,2.047056787894688
826,2.043284872043265
827,2.039496525070032
828,2.035691463702573
829,2.0318694028115725
830,2.028030055751492
831,2.024173134139854
832,2.020298348412039
833,2.016405407561604
834,2.0124940195507226
835,2.008563891382121
836,2.0046147291593144
837,2.000646238303972
838,1.9966581237076797
839,1.9926500897713804
840,1.9886218406746237
841,1.9275451183396908
842,1.923592492490574
843,1.9196193700262048
844,1.9156254638355248
845,1.9116104871457569
846,1.907574153880061
847,1.9035161784144732
848,1.8994362761383623
849,1.8953341632101368
850,1.8912095568854324
851,1.887062175734913
852,1.8828917395107567
853,1.878697969481842
854,1.8744805885490283
855,1.8702393212883484
856,1.865973894161748
857,1.8616840356035247
858,1.8573694761309612
859,1.853029948564728
871,2.1562189234541456
872,2.150600762352503
873,2.1449485552796888
874,2.1392620398897573
875,2.133540958847429
876,2.1277850598942534
877,2.1219940960581534
878,2.1161678257055963
879,2.1103060127050357
880,2.104408426581227
881,2.098474842599564
882,2.0925050417894666
883,2.0864988113829326
884,2.0804559444648825
885,2.074376240593137
886,2.0682595054438035
887,2.0621055512409465
888,2.055914196774107
889,2.049685267457493
890,2.0434185954723896
891,2.037114019905609
892,2.0307713867586408
893,2.024390549182496
894,2.01797136740941
895,2.011513708961057
896,2.0050174487442405
897,1.9984824690926584
898,1.9919086597576048
899,1.985295918309252
900,1.9786441498405276
901,2.287045666905471
902,2.279240212845045
903,2.2713892201510184
904,2.263492615608377
905,2.2555503349797585
906,2.2475623238413096
907,2.23952853698823
908,2.231448938902859
909,2.223323503798241
910,2.2151522154984247
911,2.2069350676347117
912,2.19867206376085
913,2.1903632172057983
914,2.1820085513774647
915,2.173608099611703
916,2.165161905276702
917,2.156670021940472
918,2.148132513262708
919,2.1395494529217016
920,2.1309209251591503
921,2.1222470240512155
922,2.113527854348724
923,2.104763530778836
924,2.0959541785077205
925,2.0870999331108653
926,2.0782009404332453
927,2.069257356667225
928,2.0602693484906323
929,2.051237092845991
930,2.042160777161653
931,1.9253637956984044
932,1.9166853115234637
933,1.907965692253205
934,1.8992051546621236
935,1.890403925182869
936,1.8815622403647825
937,1.87268034614614
938,1.863758498547312
939,1.8547969631371228
1560,-1.1017420484415057
1561,-1.1281524054116985
1562,-1.1545268903294947
1563,-1.1808635715500078
1564,-1.2071605209633487
1565,-1.2334158140315867
1566,-1.2596275314603815
1567,-1.2857937581177803
1568,-1.3119125850024815
1569,-1.3379821085911483
1570,-1.3640004315678662
1571,-1.3899656634970166
1572,-1.415875921222625
1573,-1.441729328907473
1574,-1.4675240190656509
1575,-1.4932581324276923
1576,-1.518929818954646
1577,-1.5445372378751394
1578,-1.5700785580626186
1579,-1.5955519590230411
1580,-1.6209556304636383
1581,-1.6462877735472508
1582,-1.6715466012285736
1583,-1.6967303376438416
1584,-1.7218372201807914
1585,-1.7468654986814205
1586,-1.77181343614135
1587,-1.7966793096092832
1588,-1.821461409761664
1589,-1.846158042177907
1590,-2.1815051844538207
1591,-2.2100987833186907
1592,-2.2385868964704767
1593,-2.2669676205490674
1594,-2.2952390710959545
1595,-2.3233993839948823
1596,-2.351446714797325
1597,-2.3793792401240945
1598,-2.4071951579870565
1599,-2.434892687152125
1600,-2.4624700693039494
1601,-2.489925568313037
1602,-2.5172574706849877
1603,-2.544464086864983
1604,-2.5715437502732392
1605,-2.598494819348463
1606,-2.6253156768803647
1607,-2.6520047303649257
1608,-2.678560413139774
1609,-2.7049811843705487
1610,-2.731265529086026
1611,-2.757411959460045
1612,-2.7834190141560753
1613,-2.8092852596255518
1614,-2.83500929007801
1615,-2.860589727480672
1616,-2.886025222616306
1617,-2.9113144553289216
1618,-2.9364561339036266
1619,-2.961448997074198
1620,-9.082021491996462
1621,-9.15711440044833
1622,-9.231743763296453
1623,-9.305906112049804
1624,-9.379598074226935
1625,-9.452816371887351
1626,-9.525557824230845
1627,-9.597819348095168
1628,-9.669597957799605
1629,-9.74089076728053
1630,-9.811694990637216
1631,-9.88200794186471
1632,-9.951827037221598
1633,-10.021149794390915
1634,-10.089973834302477
1635,-10.158296882318783
1636,-10.226116766197704
1637,-10.293431420230373
1638,-10.360238883802806
1639,-10.426537301907278
1640,-10.49232492688405
1641,-10.55760011763299
1642,-10.622361341501046
1643,-10.686607173833258
1644,-10.750336298300912
1645,-10.813547508346415
1646,-10.87623970680583
1647,-10.938411906137608
1648,-11.000063229773307
1649,-11.061192911093428
1883,2.0548696351806433
1884,2.0339210835895165
1885,2.0130152589530033
1886,1.9921541589788136
1887,1.971339773028785
1888,1.9505740818723816
1889,1.929859056661592
1890,1.9091966591302731
1891,1.8885888404971696
1892,1.86803754131596
2455,4.627129022790518
2456,4.625790030828958
2457,4.624284898601491
2458,4.6226085644353345
2459,4.6207560017168
2460,4.618722219920264
2461,4.616502266351341
2462,4.614091226697235
2463,4.611484227134136
2464,4.608676434788863
2465,4.605663059245472
2466,4.6024393539159485
2467,4.599000617068652
2468,4.59534219287344
2469,4.591459472910033
2470,4.5873478971812425
2471,4.583002955087046
2472,4.5784201869096695
2473,4.573595184773879
2474,4.568523593645269
2475,4.563201112757735
2476,4.557623496343071
2477,4.551786555101146
2478,4.545686156846512
2479,4.539318228071774
2480,4.5326787544349365
2481,4.525763782300091
2482,4.518569419397999
2483,4.51109183599882
2484,4.503327265999041
2485,9.036887025409618
2486,9.020101780793386
2487,9.002717675647792
2488,8.98472766864646
2489,8.966124855536886
2490,8.946902470959476
2491,8.92705389039576
2492,8.906572631603035
2493,8.885452356632591
2494,8.863686873380118
2495,8.841270137062251
2496,8.81819625223396
2497,8.79445947347844
2498,8.770054208509427
2499,8.744975017524148
2500,8.719216617250776
2501,8.692773879503138
2502,8.66564183492931
2503,8.637815673218146
2504,8.609290744515757
2505,8.580062561176288
2506,8.550126798207671
2507,8.519479295032227
2508,8.488116056829886
2509,8.456033254846796
2510,8.423227228142329
2511,8.389694484745936
2512,8.355431701764315
2513,8.32043572754156
2514,8.284703581635581
4689,2.3034270265675687
4690,2.296800340053058
4691,2.2900167347750617
4692,2.2830704695960287
4693,2.275955820658958
4694,2.2686670819792147
4695,2.26119856747792
4696,2.2535446115249727
4697,2.245699571011432
4698,2.2376578258748694
4699,2.2294137810483265
4700,2.2209618675340987
4701,2.212296543224637
4702,2.2034122954120137
4703,2.1943036403371243
4704,2.184965126064651
4705,2.1753913330602197
4706,2.165576875253693
4707,2.155516401934526
4708,2.1452045983967207
4709,2.1346361876921485
4710,2.1238059317518343
4711,2.1127086323139577
4712,2.1013391326898767
4713,2.089692318830463
4714,2.077763120319788
4715,2.0655465116404668
4716,2.0530375143436
4717,2.0402311963513324
4718,2.027122675535609
5273,2.4398596835217385
5274,2.4363436372642524
5275,2.4327190034478035
5276,2.4289827755961757
5277,2.4251319605820645
5278,2.4211635805971183
5279,2.4170746727420083
5280,2.412862290082622
5281,2.4085235023407177
5282,2.404055396424663
5283,2.3994550768178997
5284,2.3947196665669024
5285,2.3898463077580705
5286,2.3848321618585624
5287,2.3796744108177066
5288,2.3743702571782985
5289,2.3689169250682607
5290,2.3633116606967657
5291,2.3575517324676203
5292,2.35163443256301
5293,2.345557076689119
5294,2.339317004848055
5295,2.3329115822333666
5296,2.3263381993304857
5297,2.319594273048504
5298,2.3126772467424903
5299,2.305584591057381
5300,2.298313804613407
5301,2.290862414370812
5302,2.283227976079555
5303,3.8871554617377786
5304,3.8734755587176384
5305,3.8594707284508587
5306,3.8451370027276366
5307,3.830470467375117
5308,3.8154672629658215
5309,3.800123586259447
5310,3.7844356904228262
5311,3.76839988658625
5312,3.752012543870288
5313,3.735270091393277
5314,3.718169017771277
5315,3.700705873100101
5316,3.682877269066513
5317,3.664679880172228
5318,3.6461104442030607
5319,3.6271657633189895
5320,3.6078427046923465
5321,3.5881382012139422
5322,3.5680492523632137
5323,3.5475729251041206
5324,3.5267063541228683
5325,3.5054467430710563
5326,3.483791365202629
5327,3.461737563790217
5328,3.439282752681833
5329,3.416424418102486
5330,3.3931601174328785
5331,3.3694874820742573
5332,3.3454042161509125
5933,3.3061020854897603
5934,3.2814405254892387
5935,3.2568279964410847
5936,3.232266219462802
5937,3.2077569131973256
5938,3.1833017932406684
5939,3.1589025713417263
5940,3.1345609560051
5941,3.1102786511725835
5942,3.0860573563443703
5943,3.061898766692322
5944,3.0378045717921536
5945,3.013776455989884
5946,2.989816097999579
5947,2.9659251700613667
5948,2.9421053385174054
5949,2.9183582625541526
5950,2.894685594088368
5951,2.8710889783040767
5952,2.8475700518733182
5953,2.824130443977565
5954,2.800771774990601
5955,2.7774956563440703
5956,2.754303691097737
5957,2.7311974721468903
5958,2.708178582794364
5959,2.685248596614536
5960,2.662409076192424
5961,2.639661573886885
5962,2.6170076305506518
5963,2.140248194196772
5964,2.1217183287226784
5965,2.1032693991461606
5966,2.0849026372036548
5967,2.066619264440725
5968,2.0484204912090918
5969,2.0303075170860057
5970,2.012281530246656
5971,1.994343707021015
5972,1.9764952123368829
5973,1.9587371986325903
5974,1.9410708059560748
5975,1.9234971620111725
5976,1.9060173811993413
5977,1.8886325650169515
5978,1.8713438014157928
5979,1.8541521645513308
5993,6.31274602382115
5994,6.252053276143903
5995,6.191796794282053
5996,6.1319797024515585
5997,6.072605054343732
5998,6.013675833458836
5999,5.955194950966728
6000,5.8971652458884565
6001,5.839589484310791
6002,5.782470357599004
6003,5.725810482511176
6004,5.669612400574852
6005,5.613878576032153
6006,5.558611397070629
6007,5.503813173210169
6008,5.4494861349192405
6009,5.3956324349824465
6010,5.34225414437567
6011,5.289353254175599
6012,5.2369316742972805
6013,5.184991231815103
6014,5.133533672087295
6015,5.082560656340894
6016,5.032073761902767
6017,4.982074482258801
6018,4.9325642250145805
6019,4.8835443120661415
6020,4.835015979781772
6021,4.7869803767390495
6022,4.739438565109889
